Apartments,id,number,nameKey,descriptionKey,addressKey,size,featuresKeys,
,1,05,VIP,very nice apartment,poltavski shlach,27,bathroom;shower;fan,
,2,14,Romance,very nice apartment,poltavski shlach,25,"bathroom,shower,fan",
,3,22,Family style,very nice apartment,poltavski shlach,22,"bathroom,shower,fan",
,4,23,Business Pleasure,very nice apartment,poltavski shlach,22,"bathroom,shower,fan",
,5,24,Sweet Dreams,very nice apartment,poltavski shlach,25,"bathroom,shower,fan",
,,,,,,,,
ApartmentPhotoes,id,filePath,type,orientation,width,height,sortOrder,apartment_Id
,1,/images/main_photo_05.jpg,0,0,100,300,1,1
,2,/images/main_photo_14.jpg,0,0,100,300,1,2
,3,/images/main_photo_22.jpg,0,0,100,300,1,3
,4,/images/main_photo_23.jpg,0,0,100,300,1,4
,5,/images/main_photo_24.jpg,0,0,100,300,1,5
,6,/images/main_photo_14P.jpg,0,1,100,200,1,2
,7,/images/main_photo_24P.jpg,0,1,100,200,1,5
,,,,,,,,
,,,,,,,,
Currencies,currencyCode,symbol,name,,,,,
,UAH,₴,Гривна,,,,,
,USD,$,Dollar,,,,,
,EUR,€,Euro,,,,,
,ILS,₪,New Israeli Shekel,,,,,
,,,,,,,,
ApartmentDays,id,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor
,1,1,2018-10-01,2,FALSE,0,UAH,1
,2,1,2018-10-02,1,FALSE,0,UAH,1
,3,1,2018-10-03,0,FALSE,0,UAH,0.9
,4,1,2018-10-04,0,FALSE,0,UAH,1.5
,5,1,2018-10-06,0,FALSE,0,UAH,1.3
,6,2,2018-10-01,2,FALSE,0,UAH,1
,7,2,2018-10-02,1,FALSE,0,UAH,1
,8,2,2018-10-03,1,FALSE,0,UAH,1
,9,2,2018-10-04,0,FALSE,0,UAH,1
,10,2,2018-10-06,1,FALSE,0,UAH,1
,11,3,2018-10-01,2,FALSE,0,UAH,1
,12,3,2018-10-02,1,FALSE,0,UAH,1
,13,3,2018-10-03,1,FALSE,0,UAH,1
,14,3,2018-10-04,1,FALSE,0,UAH,1
,15,3,2018-10-06,1,FALSE,0,UAH,1
,16,4,2018-10-01,2,FALSE,0,UAH,1
,17,4,2018-10-02,1,FALSE,0,UAH,1
,18,4,2018-10-03,1,FALSE,0,UAH,1
,19,4,2018-10-04,1,FALSE,0,UAH,1
,20,4,2018-10-05,1,FALSE,0,UAH,1
,21,4,2018-10-06,1,FALSE,0,UAH,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Pricings,id,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,Currency_currencyCode,
,1,1,1,0,400,500,UAH,
,2,1,1,1,500,600,UAH,
,3,1,2,0,600,700,UAH,
,4,2,1,0,20,30,USD,
,,,,,,,,
,,,,,,,,
,,,,,,,,
CurrencyExchanges,id,conversionRate,date,FromCurrency_currencyCode,ToCurrency_currencyCode,,,
,,0.0355,2018-10-21,UAH,USD,,,
,,32.5,2018-10-21,EUR,UAH,,,
,,1.15,2018-10-21,EUR,USD,,,
,,1.2,2018-10-20,EUR,USD,,,
,,1.3,2018-10-19,EUR,USD,,,
,,1.4,2018-10-18,EUR,USD,,,
,,4.22,2018-10-21,EUR,ILS,,,
,,0.273,2018-10-21,ILS,USD,,,
,,7.71,2018-10-21,ILS,UAH,,,
,,,,,,,,
Languages,languageCode,name,isDefault,,,,,
,RU,Русский,true,,,,,
,EN,English,false,,,,,
,UA,Українська,FALSE,,,,,
,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,
,1,Monday,true,,,,,
,2,Tuesday,true,,,,,
,3,Wednesday,true,,,,,
,4,Thursday,true,,,,,
,5,home,true,,,,,
,6,booking,true,,,,,
,,,,,,,,
Translations,id,message,TranslationKey_id,Language_languageCode,,,,
,1,tue ,2,EN,,,,
,2,creda,3,RU,,,,
,3,thu   ,4,EN,,,,
,4,chetverg,4,RU,,,,
,5,home,5,EN,,,,
,6,дом,5,RU,,,,
,7,Booking,6,EN,,,,
,8,букинг,6,RU,,,,
